
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.3405027e+002 4.30e-003 9.35e+002  -7.5 1.61e+000    -  1.08e-002 4.14e-002h  1
  11 -1.3391414e+002 4.25e-003 9.95e+002  -3.6 6.73e+000    -  2.40e-002 1.16e-002f  1
  12 -1.3147659e+002 9.04e-003 4.16e+001  -1.6 7.74e+002    -  7.10e-004 1.43e-003f  1
  13 -1.2875940e+002 9.00e-003 1.38e+002  -1.6 4.00e+002    -  2.82e-003 3.28e-003f  1
  14 -1.2299280e+002 8.90e-003 2.62e+002  -1.6 2.63e+002    -  3.89e-003 9.73e-003f  1
  15 -1.1705802e+002 8.81e-003 2.69e+002  -1.6 2.13e+002    -  1.01e-002 1.11e-002f  1
  16 -1.1116490e+002 8.63e-003 1.97e+002  -1.6 1.54e+002    -  1.82e-002 2.25e-002f  1
  17 -9.9689969e+001 1.10e-002 3.26e+002  -1.6 1.41e+002    -  5.14e-002 5.14e-002f  1
  18 -8.1504781e+001 5.72e-002 3.56e+002  -1.6 6.47e+001    -  8.92e-002 2.09e-001f  1
  19 -5.3449189e+001 4.26e-002 4.61e+002  -1.6 7.10e+001    -  2.28e-001 2.52e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -5.4839337e+001 4.86e-002 4.67e+002  -1.6 3.20e+001    -  8.73e-001 9.07e-001h  1
  21 -6.0102402e+001 2.75e-002 2.76e+002  -1.6 1.89e+001    -  3.38e-001 4.35e-001h  1
  22 -6.5822917e+001 1.49e-002 9.91e+001  -1.6 1.40e+001    -  4.91e-001 9.00e-001h  1
  23 -6.8020405e+001 3.26e-002 2.69e+001  -1.6 1.88e+001    -  9.15e-001 1.00e+000h  1
  24 -6.3185637e+001 6.47e-002 2.11e+002  -1.6 2.31e+001    -  8.15e-001 1.00e+000h  1
  25 -6.4634226e+001 4.51e-003 1.32e+002  -1.6 1.97e+001    -  1.00e+000 1.00e+000h  1
  26 -6.5377003e+001 3.55e-002 1.12e+002  -1.6 1.34e+001    -  1.00e+000 1.00e+000h  1
  27 -6.5337606e+001 3.61e-002 7.88e+001  -1.6 1.55e+001    -  1.00e+000 1.00e+000h  1
  28 -6.6242634e+001 2.60e-003 1.24e+001  -1.6 1.77e+001    -  8.82e-001 1.00e+000h  1
  29 -6.6372247e+001 3.18e-003 1.55e+002  -1.6 4.90e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -6.6447539e+001 2.71e-002 9.17e+000  -1.6 7.50e+000    -  1.00e+000 1.00e+000h  1
  31 -6.5872032e+001 1.12e-003 1.43e+002  -1.6 1.45e+001    -  6.64e-001 1.00e+000H  1
  32 -6.6370614e+001 2.31e-002 4.07e+001  -1.6 1.14e+001    -  1.00e+000 1.00e+000h  1
  33 -6.5964323e+001 5.60e-002 5.58e+001  -1.6 1.02e+001    -  1.00e+000 1.00e+000h  1
  34 -6.6422219e+001 3.37e-002 1.38e+001  -1.6 6.13e+000    -  1.00e+000 1.00e+000h  1
  35 -6.6220512e+001 4.87e-003 1.95e+001  -1.6 8.08e+000    -  1.00e+000 1.00e+000h  1
  36 -6.5993409e+001 1.68e-003 1.12e+001  -1.6 4.77e+000    -  1.00e+000 1.00e+000h  1
  37 -6.6177974e+001 5.36e-003 8.58e+000  -1.6 2.57e+000    -  1.00e+000 1.00e+000h  1
  38 -6.6118011e+001 1.54e-003 4.86e+001  -1.6 1.50e+000    -  1.00e+000 1.00e+000h  1
  39 -6.5973231e+001 3.27e-002 1.31e+001  -1.6 6.64e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -6.6054337e+001 1.63e-002 6.56e+001  -1.6 5.66e+000    -  1.00e+000 5.00e-001h  2
  41 -6.6277190e+001 1.09e-003 4.37e+001  -1.6 1.13e+001    -  1.00e+000 1.00e+000H  1
  42 -6.6238825e+001 7.75e-005 1.37e+001  -1.6 1.49e+000    -  1.00e+000 1.00e+000H  1
  43 -6.9905527e+001 3.19e-005 6.05e+001  -1.8 5.37e+000    -  9.52e-001 1.00e+000H  1
  44 -7.6401467e+001 3.27e-004 3.95e+001  -1.9 8.11e+000    -  1.00e+000 1.00e+000H  1
  45 -7.7521644e+001 1.29e-002 4.52e+001  -1.9 4.92e+000    -  1.00e+000 1.00e+000h  1
  46 -7.7605601e+001 1.72e-002 2.83e+001  -1.9 2.20e+000    -  1.00e+000 1.00e+000h  1
  47 -7.6534726e+001 2.50e-003 2.11e+001  -1.9 1.85e+000    -  1.00e+000 1.00e+000h  1
  48 -7.7129226e+001 5.62e-003 1.12e+001  -1.9 3.52e+000    -  1.00e+000 1.00e+000h  1
  49 -7.7122054e+001 4.22e-003 1.91e+001  -1.9 4.10e+000    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -7.7066231e+001 3.27e-004 2.03e+001  -1.9 3.98e+000    -  1.00e+000 1.00e+000H  1
  51 -7.7056932e+001 1.34e-003 3.26e+000  -1.9 4.13e+000    -  1.00e+000 1.00e+000H  1
  52 -7.7190896e+001 9.11e-005 2.93e+000  -1.9 5.77e-001    -  1.00e+000 1.00e+000h  1
  53 -8.5322355e+001 2.94e-004 1.32e+002  -2.2 7.85e+000    -  1.00e+000 1.00e+000H  1
  54 -8.8273072e+001 4.61e-003 3.34e+001  -2.3 4.77e+000    -  1.00e+000 1.00e+000h  1
  55 -8.9996475e+001 1.82e-003 3.62e+001  -2.3 2.92e+000    -  1.00e+000 1.00e+000h  1
  56 -9.0741635e+001 6.70e-003 3.05e+001  -2.3 2.96e+000    -  1.00e+000 1.00e+000h  1
  57 -8.9538240e+001 2.87e-004 2.28e+001  -2.3 2.77e+000    -  1.00e+000 1.00e+000h  1
  58 -9.0129414e+001 1.57e-002 1.54e+001  -2.3 6.56e+000    -  1.00e+000 1.00e+000h  1
  59 -9.1184269e+001 1.08e-004 5.33e+000  -2.3 8.21e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -9.1390825e+001 5.55e-003 1.11e+001  -2.3 4.83e+000    -  1.00e+000 1.00e+000h  1
  61 -9.1155870e+001 6.41e-005 2.56e+001  -2.3 1.20e+001    -  1.00e+000 1.00e+000H  1
  62 -9.5333118e+001 2.32e-003 8.17e+001  -2.5 7.68e+000    -  1.00e+000 1.00e+000h  1
  63 -9.7940343e+001 2.71e-003 1.04e+001  -2.6 1.32e+001    -  1.00e+000 1.00e+000h  1
  64 -9.8961161e+001 3.05e-003 9.67e+000  -2.6 3.26e+000    -  1.00e+000 1.00e+000h  1
  65 -9.8578703e+001 2.52e-003 7.10e+000  -2.6 2.88e+000    -  1.00e+000 1.00e+000h  1
  66 -9.9551044e+001 1.29e-002 2.48e+001  -2.6 8.12e+000    -  6.56e-001 7.34e-001h  1
  67 -9.9866854e+001 1.07e-004 5.90e+000  -2.6 1.04e+001    -  1.00e+000 1.00e+000H  1
  68 -1.0113219e+002 3.30e-003 6.36e+000  -2.6 4.74e+000    -  1.00e+000 1.00e+000h  1
  69 -1.0232128e+002 3.34e-003 3.88e+000  -2.6 5.85e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.0315669e+002 2.30e-002 4.60e+000  -2.6 1.42e+001    -  8.22e-001 1.00e+000h  1
  71 -1.0539852e+002 1.51e-001 1.34e+001  -2.6 3.52e+001    -  5.43e-001 1.00e+000h  1
  72 -1.0484550e+002 1.81e-002 1.36e+000  -2.6 2.98e+001    -  1.00e+000 1.00e+000h  1
  73 -1.0541862e+002 4.30e-003 2.12e+001  -2.6 1.52e+001    -  7.26e-001 1.00e+000h  1
  74 -1.0575971e+002 3.06e-003 7.46e-001  -2.6 5.02e+000    -  1.00e+000 1.00e+000h  1
  75 -1.0689747e+002 3.18e-003 4.67e+000  -2.6 4.18e+000    -  1.00e+000 1.00e+000h  1
  76 -1.0689071e+002 2.93e-003 1.81e+000  -2.6 2.67e+000    -  1.00e+000 1.00e+000h  1
  77 -1.0783088e+002 2.22e-002 2.98e+000  -2.6 4.18e+000    -  1.00e+000 1.00e+000h  1
  78 -1.0750042e+002 2.88e-003 1.61e+000  -2.6 3.38e+000    -  1.00e+000 1.00e+000h  1
  79 -1.0770701e+002 2.78e-003 2.34e+000  -2.6 3.88e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.0746850e+002 3.12e-003 2.23e+000  -2.6 2.77e+000    -  1.00e+000 1.00e+000h  1
  81 -1.0743095e+002 2.71e-003 2.35e+000  -2.6 1.08e+000    -  1.00e+000 1.00e+000h  1
  82 -1.0742195e+002 1.32e-003 1.58e+001  -2.6 6.63e-001    -  1.00e+000 1.00e+000h  1
  83 -1.0899333e+002 1.22e-003 1.15e+001  -3.3 3.12e+000    -  1.00e+000 1.00e+000h  1
  84 -1.1237902e+002 1.42e-002 6.30e+001  -3.4 2.11e+001    -  8.30e-001 3.88e-001h  1
  85 -1.1482787e+002 4.13e-003 6.24e+001  -3.4 2.26e+001    -  1.00e+000 3.91e-001h  1
  86 -1.1855235e+002 1.23e-002 9.39e+001  -3.4 5.93e+001    -  4.63e-001 3.19e-001h  1
  87 -1.2012110e+002 2.11e-002 9.58e+001  -3.4 3.00e+001    -  4.01e-001 1.55e-001h  1
  88 -1.2350923e+002 1.24e-002 7.76e+001  -3.4 1.85e+001    -  6.82e-001 4.33e-001h  1
  89 -1.2685312e+002 1.08e-002 1.24e+001  -3.4 1.30e+001    -  7.02e-001 8.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.2691408e+002 4.79e-002 5.39e+000  -3.4 1.48e+001    -  5.98e-001 1.00e+000h  1
  91 -1.2680683e+002 6.09e-002 1.92e+001  -3.4 1.68e+001    -  9.16e-001 1.00e+000h  1
  92 -1.2614732e+002 2.36e-002 3.86e+000  -3.4 2.21e+001    -  1.00e+000 1.00e+000H  1
  93 -1.2627384e+002 2.06e-002 1.04e+001  -3.4 6.95e+000    -  1.00e+000 1.00e+000h  1
  94 -1.2647861e+002 7.81e-003 1.56e+001  -3.4 5.67e+000    -  1.00e+000 1.00e+000h  1
  95 -1.2722383e+002 3.64e-002 5.72e+000  -3.4 1.34e+001    -  1.00e+000 1.00e+000h  1
  96 -1.2777583e+002 5.50e-002 1.36e+001  -3.4 1.72e+001    -  1.00e+000 1.00e+000h  1
  97 -1.2772179e+002 8.67e-002 2.54e+001  -3.4 1.52e+001    -  1.00e+000 1.00e+000h  1
  98 -1.2773133e+002 6.50e-002 1.09e+001  -3.4 4.11e+001    -  9.66e-001 2.50e-001h  3
  99 -1.2743909e+002 5.14e-002 1.67e+001  -3.4 2.56e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.2698126e+002 5.40e-003 3.56e+000  -3.4 1.13e+001    -  1.00e+000 1.00e+000h  1
 101 -1.2698856e+002 4.64e-003 6.28e+000  -3.4 7.36e+000    -  8.68e-001 5.00e-001h  2
 102 -1.2683571e+002 2.41e-002 1.47e+001  -3.4 1.06e+001    -  1.00e+000 1.00e+000h  1
 103 -1.2721415e+002 2.44e-002 2.53e+000  -3.4 9.89e+000    -  1.00e+000 1.00e+000h  1
 104 -1.2721362e+002 1.83e-002 6.44e+000  -3.4 1.38e+001    -  1.00e+000 2.50e-001h  3
 105 -1.2700688e+002 1.30e-002 3.79e+000  -3.4 6.28e+000    -  1.00e+000 5.00e-001h  2
 106 -1.2635482e+002 2.78e-003 1.08e+001  -3.4 8.65e+000    -  1.00e+000 1.00e+000H  1
 107 -1.2719839e+002 3.02e-002 4.09e+000  -3.4 4.25e+000    -  1.00e+000 1.00e+000h  1
 108 -1.2683759e+002 1.09e-002 1.89e+000  -3.4 6.37e+000    -  1.00e+000 1.00e+000h  1
 109 -1.2682789e+002 3.98e-003 6.82e-001  -3.4 6.55e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.2683619e+002 5.36e-003 3.75e+000  -3.4 8.72e+000    -  1.00e+000 5.00e-001h  2
 111 -1.2672248e+002 2.61e-002 1.96e+000  -3.4 8.67e+000    -  1.00e+000 1.00e+000h  1
 112 -1.2673215e+002 4.14e-004 5.19e-001  -3.4 4.51e+000    -  1.00e+000 1.00e+000h  1
 113 -1.2706272e+002 7.54e-003 5.12e+000  -3.4 2.61e+001    -  9.80e-001 2.50e-001h  3
 114 -1.2704467e+002 1.66e-002 3.92e+000  -3.4 1.35e+001    -  1.00e+000 5.00e-001h  2
 115 -1.2708715e+002 1.24e-002 1.79e+000  -3.4 1.86e+001    -  1.00e+000 2.50e-001h  3
 116 -1.2690386e+002 3.85e-003 3.10e+000  -3.4 3.99e+000    -  1.00e+000 1.00e+000h  1
 117 -1.2693432e+002 4.07e-003 3.08e+000  -3.4 4.84e+000    -  1.00e+000 1.00e+000h  1
 118 -1.2697033e+002 9.08e-003 1.61e+000  -3.4 1.10e+001    -  1.00e+000 5.00e-001h  2
 119 -1.2685894e+002 4.26e-004 2.34e+000  -3.4 4.83e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.2696548e+002 1.92e-002 2.13e+000  -3.4 1.59e+001    -  1.00e+000 2.50e-001h  3
 121 -1.2678678e+002 2.42e-003 3.30e+000  -3.4 3.84e+000    -  1.00e+000 1.00e+000H  1
 122 -1.2685149e+002 1.72e-002 2.11e+000  -3.4 9.17e+000    -  1.00e+000 5.00e-001h  2
 123 -1.2677330e+002 1.81e-003 6.18e-001  -3.4 3.13e+000    -  1.00e+000 1.00e+000h  1
 124 -1.2680083e+002 2.21e-003 8.73e-001  -3.4 2.38e+000    -  1.00e+000 1.00e+000h  1
 125 -1.2682173e+002 1.15e-002 1.33e+000  -3.4 2.00e+000    -  1.00e+000 1.00e+000h  1
 126 -1.2681699e+002 3.68e-003 5.37e+000  -3.4 4.22e+000    -  1.00e+000 1.00e+000H  1
 127 -1.2683369e+002 6.77e-003 1.39e+000  -3.4 1.71e+000    -  1.00e+000 1.00e+000h  1
 128 -1.2685002e+002 5.32e-003 2.33e+000  -3.4 1.77e+000    -  1.00e+000 1.00e+000h  1
 129 -1.2684910e+002 2.22e-003 1.71e+000  -3.4 1.39e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.2742039e+002 3.98e-003 4.09e+000  -4.0 5.88e-001    -  1.00e+000 8.47e-001h  1
 131 -1.2838738e+002 6.01e-003 1.17e+001  -4.0 8.58e+000    -  1.00e+000 3.53e-001h  1
 132 -1.2984757e+002 7.24e-003 3.12e+001  -4.0 6.69e+000    -  4.13e-001 3.67e-001h  1
 133 -1.3120660e+002 2.62e-002 2.15e+001  -4.0 8.35e+000    -  6.92e-001 3.68e-001h  1
 134 -1.3162427e+002 2.22e-002 2.01e+001  -4.0 5.87e+000    -  1.00e+000 1.00e+000h  1
 135 -1.3171072e+002 7.56e-003 1.17e+001  -4.0 8.53e+000    -  8.82e-001 6.59e-001h  1
 136 -1.3206260e+002 1.04e-002 1.12e+000  -4.0 3.22e+000    -  1.00e+000 1.00e+000h  1
 137 -1.3216276e+002 1.58e-002 8.89e+000  -4.0 1.46e+001    -  1.00e+000 5.00e-001h  2
 138 -1.3250797e+002 2.07e-002 1.08e+001  -4.0 1.12e+001    -  1.00e+000 6.67e-001h  1
 139 -1.3251674e+002 3.46e-002 1.40e+000  -4.0 1.47e+001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.3234622e+002 1.73e-002 7.33e+000  -4.0 6.57e+000    -  2.79e-001 5.00e-001h  2
 141 -1.3237354e+002 5.59e-003 1.04e+001  -4.0 4.71e+000    -  8.11e-001 7.27e-001h  1
 142 -1.3237651e+002 1.22e-002 9.40e+000  -4.0 8.47e+000    -  8.83e-001 5.00e-001h  2
 143 -1.3270125e+002 1.33e-002 5.03e+000  -4.0 7.59e+000    -  7.33e-001 8.12e-001h  1
 144 -1.3266634e+002 5.96e-002 1.08e+001  -4.0 1.26e+001    -  1.82e-001 1.00e+000h  1
 145 -1.3315712e+002 2.98e-002 1.64e+000  -4.0 2.86e+001    -  5.98e-001 4.98e-001h  1
 146 -1.3290296e+002 1.57e-002 8.61e+000  -4.0 2.16e+001    -  1.00e+000 5.00e-001h  2
 147 -1.3287017e+002 1.27e-002 6.22e+000  -4.0 3.28e+001    -  8.30e-001 1.93e-001h  3
 148 -1.3283959e+002 2.76e-002 5.57e+000  -4.0 1.46e+001    -  1.00e+000 2.95e-001h  2
 149 -1.3264410e+002 3.29e-002 7.32e+000  -4.0 1.05e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.3239223e+002 6.86e-002 6.30e+000  -4.0 2.03e+001    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.1503861756889702e+001  -1.3239222766369642e+002
Dual infeasibility......:  6.3027645816420526e+000   7.2535385163481280e+001
Constraint violation....:  6.8645539808250236e-002   6.8645539808250236e-002
Complementarity.........:  9.3528831452383237e-005   1.0763768383558240e-003
Overall NLP error.......:  6.3027645816420526e+000   7.2535385163481280e+001


Number of objective function evaluations             = 235
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 235
Number of inequality constraint evaluations          = 235
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     33.852
Total CPU secs in NLP function evaluations           =    650.742

EXIT: Maximum Number of Iterations Exceeded.
