
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  92 -1.2812322e+002 7.62e-003 1.23e+000  -6.2 7.67e-001    -  3.98e-001 5.57e-001h  1
  93 -1.2813036e+002 7.09e-003 1.59e+000 -11.0 1.57e+000    -  2.29e-001 6.92e-002h  1
  94 -1.2815430e+002 5.96e-003 2.78e+000  -5.6 2.32e+000    -  1.12e-001 1.72e-001h  1
  95 -1.2811262e+002 3.95e-003 2.04e+000  -5.2 4.66e-001    -  1.65e-001 3.30e-001h  1
  96 -1.2811449e+002 2.82e-003 8.49e-001  -5.6 5.85e-001    -  5.81e-001 6.54e-001h  1
  97 -1.2805945e+002 2.37e-003 3.99e+000  -5.1 2.12e-001    -  8.31e-001 4.87e-001h  1
  98 -1.2808260e+002 2.89e-003 3.96e+000  -5.2 9.34e-001    -  7.02e-001 3.83e-001h  1
  99 -1.2797864e+002 1.71e-003 2.17e+000  -5.2 5.39e-001    -  7.50e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.2799403e+002 9.24e-004 4.02e+002  -5.3 5.44e-001    -  1.00e+000 4.26e-001h  1
 101 -1.2794706e+002 3.24e-003 1.30e+002  -5.3 2.45e+000    -  2.05e-001 3.41e-002h  1
 102 -1.2796114e+002 2.44e-003 2.65e+001  -5.3 2.26e-001    -  7.96e-001 2.30e-001h  1
 103 -1.2801104e+002 1.38e-003 1.83e+001  -7.4 1.63e-001    -  3.08e-001 5.22e-001h  1
 104 -1.2802889e+002 8.21e-004 1.16e+002  -5.9 8.05e-002    -  9.91e-001 4.71e-001h  1
 105 -1.2802953e+002 7.70e-004 5.66e+001  -5.6 5.65e-002    -  4.74e-001 6.78e-002h  1
 106 -1.2802413e+002 7.32e-004 3.92e+002  -4.8 1.55e-001    -  1.68e-001 7.68e-002h  1
 107 -1.2798348e+002 1.37e-003 2.43e+001  -5.0 1.03e-001    -  1.82e-001 1.00e+000h  1
 108 -1.2798409e+002 1.35e-003 3.07e+001  -5.4 7.33e-002    -  1.00e+000 1.09e-002h  1
 109 -1.2813146e+002 5.51e-003 5.68e+001  -5.1 3.67e+001    -  1.20e-002 3.08e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.2859245e+002 1.41e-001 6.13e+001  -5.5 1.46e+002    -  6.66e-003 1.10e-002h  1
 111 -1.2860592e+002 1.35e-002 2.30e+001  -7.5 1.02e+000    -  5.11e-002 2.07e-001h  1
 112 -1.2832296e+002 8.32e-003 1.40e+002  -4.7 1.40e+000    -  3.74e-001 3.85e-001h  1
 113 -1.2807600e+002 1.60e-002 2.44e+001  -4.2 1.43e+000    -  1.13e-001 1.00e+000h  1
 114 -1.2804917e+002 1.41e-002 1.17e+001  -4.8 8.62e-001    -  6.76e-001 2.82e-001h  1
 115 -1.2806772e+002 7.80e-003 5.89e+000  -4.8 8.72e-001    -  7.93e-001 3.21e-001h  1
 116 -1.2799600e+002 4.33e-003 4.08e+000  -4.8 1.35e+000    -  1.75e-001 4.44e-001h  2
 117 -1.2795360e+002 5.19e-003 3.05e+000  -4.8 1.09e+000    -  3.34e-001 7.36e-001h  1
 118 -1.2796402e+002 4.20e-003 2.33e+000  -4.8 2.02e+000    -  5.64e-001 1.39e-001h  1
 119 -1.2798594e+002 1.74e-003 2.47e+000  -4.8 1.86e+000    -  5.62e-001 6.21e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.2801274e+002 2.18e-003 2.37e+000  -4.8 2.61e+000    -  3.91e-001 1.62e-001h  3
 121 -1.2792060e+002 2.06e-003 1.20e+000  -4.8 8.84e-001    -  8.83e-001 6.10e-001H  1
 122 -1.2789244e+002 1.74e-003 2.60e+000  -4.8 6.82e-001    -  8.36e-001 6.42e-001H  1
 123 -1.2786440e+002 4.27e-004 3.18e+000  -4.8 5.83e-001    -  1.30e-001 1.00e+000H  1
 124 -1.2788469e+002 3.07e-003 2.73e+000  -4.8 2.02e+000    -  4.55e-001 1.88e-001h  2
 125 -1.2797122e+002 1.01e-002 5.07e+000  -4.8 6.93e-001    -  9.85e-001 1.00e+000h  1
 126 -1.2794867e+002 5.25e-003 1.17e+000  -4.8 6.90e-001    -  1.00e+000 4.79e-001h  1
 127 -1.2788714e+002 2.92e-003 1.21e+000  -4.8 5.70e-001    -  1.02e-001 1.00e+000h  1
 128 -1.2786315e+002 1.32e-003 2.07e+000  -4.8 2.55e-001    -  3.45e-001 1.00e+000h  1
 129 -1.2787599e+002 6.53e-004 1.69e+000  -4.8 6.92e-001    -  7.95e-001 2.00e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.2791299e+002 2.21e-003 1.75e+000  -4.8 2.96e-001    -  1.00e+000 8.34e-001h  1
 131 -1.2791845e+002 1.59e-003 1.56e+000  -4.8 1.01e+000    -  6.78e-001 2.50e-001h  3
 132 -1.2794861e+002 1.35e-002 1.33e+000  -4.8 2.04e+000    -  3.42e-001 1.68e-001h  2
 133 -1.2789554e+002 3.07e-004 1.29e+000  -4.8 1.49e-001    -  6.09e-001 1.00e+000h  1
 134 -1.2789932e+002 1.20e-003 1.71e+000  -4.8 5.28e-001    -  1.00e+000 2.50e-001h  3
 135 -1.2790034e+002 1.04e-004 5.11e-001  -4.8 1.60e-001    -  1.00e+000 1.00e+000h  1
 136 -1.2792318e+002 3.08e-003 3.23e+000  -4.8 7.56e-001    -  4.51e-001 5.02e-001h  1
 137 -1.2803485e+002 1.07e-002 2.49e+000  -4.8 4.48e-001    -  5.26e-001 1.00e+000h  1
 138 -1.2803360e+002 6.98e-003 1.16e+000  -4.8 8.63e-001    -  3.71e-001 3.45e-001h  2
 139 -1.2799543e+002 4.69e-003 1.30e+000  -4.8 5.26e-001    -  1.00e+000 3.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.2794854e+002 2.16e-003 1.52e+000  -4.8 5.06e-001    -  1.00e+000 5.00e-001h  2
 141 -1.2795016e+002 3.30e-003 1.80e+000  -4.8 1.66e+000    -  4.40e-001 1.62e-001h  2
 142 -1.2790678e+002 1.03e-003 1.73e+000  -4.8 1.65e-001    -  1.00e+000 1.00e+000h  1
 143 -1.2792305e+002 1.77e-003 1.57e+000  -4.8 6.47e-001    -  1.00e+000 5.00e-001h  2
 144 -1.2796458e+002 2.88e-003 1.57e+000  -4.8 4.65e-001    -  6.96e-001 8.16e-001h  1
 145 -1.2796206e+002 2.22e-003 1.98e+000  -4.8 2.39e-001    -  5.55e-002 1.00e+000h  1
 146 -1.2795824e+002 1.95e-003 1.77e+000  -4.8 7.34e-001    -  1.00e+000 1.25e-001h  4
 147 -1.2784125e+002 8.42e-005 1.14e+000  -4.8 8.43e-001    -  9.21e-001 1.00e+000H  1
 148 -1.2785073e+002 8.71e-005 8.54e-001  -4.8 7.23e-001    -  5.24e-001 1.25e-001h  4
 149 -1.2785500e+002 1.00e-004 8.29e-001  -4.8 3.72e+000    -  1.48e-001 8.65e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.2786013e+002 1.02e-004 8.32e-001  -4.8 3.34e+000    -  6.56e-002 1.12e-002h  6

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.1162591517746057e+001  -1.2786013068072310e+002
Dual infeasibility......:  8.3232387926519413e-001   9.5337216095696196e+000
Constraint violation....:  1.0176465767199646e-004   1.0176465767199646e-004
Complementarity.........:  2.7154862908032072e-005   3.1104106197188608e-004
Overall NLP error.......:  8.3232387926519413e-001   9.5337216095696196e+000


Number of objective function evaluations             = 249
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 249
Number of inequality constraint evaluations          = 249
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     34.129
Total CPU secs in NLP function evaluations           =    527.860

EXIT: Maximum Number of Iterations Exceeded.
