
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  23 -1.4662523e+002 9.02e-003 1.07e+003  -1.7 8.32e+000    -  1.00e+000 3.30e-001h  1
  24 -1.4040524e+002 2.26e-002 1.53e+003  -1.7 9.74e+000    -  3.26e-001 1.00e+000h  1
  25 -1.3499177e+002 7.26e-002 1.73e+003  -1.7 2.11e+001    -  5.56e-001 5.09e-001h  1
  26 -1.3065250e+002 4.15e-002 1.23e+003  -1.7 1.74e+001    -  2.00e-001 5.95e-001h  1
  27 -1.2348681e+002 5.82e-002 6.73e+002  -1.7 1.23e+001    -  2.84e-001 8.40e-001h  1
  28 -1.2153471e+002 4.56e-002 6.32e+002  -1.7 2.20e+001    -  4.60e-001 2.17e-001h  1
  29 -1.1469342e+002 1.21e-001 7.63e+002  -1.7 2.40e+001    -  4.14e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.1460601e+002 7.80e-002 6.66e+002  -1.7 1.65e+001    -  3.62e-001 3.54e-001h  1
  31 -1.1426254e+002 1.78e-002 4.57e+002  -1.7 1.04e+001    -  8.31e-001 1.00e+000h  1
  32 -1.1343546e+002 3.29e-003 1.03e+002  -1.7 8.18e+000    -  3.63e-001 1.00e+000h  1
  33 -1.1342625e+002 3.81e-003 7.13e+001  -1.7 2.92e+000    -  4.52e-001 3.60e-001h  1
  34 -1.1338204e+002 5.15e-002 1.80e+002  -1.7 8.59e+000    -  1.00e+000 1.00e+000h  1
  35 -1.1309028e+002 8.80e-002 4.94e+001  -1.7 1.84e+001    -  1.00e+000 1.00e+000h  1
  36 -1.1277869e+002 2.99e-002 9.18e+001  -1.7 5.25e+000    -  1.00e+000 1.00e+000h  1
  37 -1.1258360e+002 1.02e-004 4.04e+001  -1.7 1.21e+001    -  1.00e+000 1.00e+000H  1
  38 -1.1244664e+002 4.27e-003 4.15e+001  -1.7 3.63e+000    -  7.47e-001 1.00e+000h  1
  39 -1.1168614e+002 2.86e-003 7.85e+001  -1.7 3.26e+000    -  1.00e+000 9.48e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.1263807e+002 1.01e-001 1.17e+001  -1.7 2.48e+001    -  1.00e+000 1.00e+000h  1
  41 -1.1237024e+002 5.03e-002 3.63e+001  -1.7 1.23e+001    -  1.00e+000 5.00e-001h  2
  42 -1.1228507e+002 4.40e-002 6.25e+001  -1.7 1.53e+001    -  1.00e+000 1.25e-001h  4
  43 -1.1227512e+002 4.34e-002 7.01e+001  -1.7 9.13e+000    -  1.00e+000 1.45e-002h  7
  44 -1.1167635e+002 5.36e-002 7.02e+001  -1.7 1.28e+001    -  1.00e+000 1.00e+000h  1
  45 -1.1175604e+002 5.16e-003 9.73e+001  -1.7 6.67e+000    -  1.00e+000 1.00e+000h  1
  46 -1.1183187e+002 1.06e-002 4.44e+001  -1.7 8.94e+000    -  1.00e+000 1.00e+000H  1
  47 -1.1165230e+002 3.95e-004 8.10e+001  -1.7 1.43e+001    -  1.00e+000 1.00e+000H  1
  48 -1.1161499e+002 7.14e-004 1.56e+001  -1.7 3.26e+000    -  1.00e+000 1.00e+000H  1
  49 -1.1155137e+002 8.35e-003 2.21e+001  -1.7 2.66e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.1155766e+002 1.79e-002 4.65e+001  -1.7 7.80e+000    -  1.00e+000 5.00e-001h  2
  51 -1.1136438e+002 2.12e-002 2.20e+001  -1.7 6.11e+000    -  1.00e+000 1.00e+000h  1
  52 -1.1121536e+002 1.06e-002 2.65e+001  -1.7 3.81e+000    -  1.00e+000 5.00e-001h  2
  53 -1.1091559e+002 3.51e-003 4.57e+001  -1.7 1.57e+000    -  1.00e+000 1.00e+000h  1
  54 -1.1065728e+002 9.67e-005 2.64e+001  -1.7 2.60e+000    -  1.00e+000 1.00e+000H  1
  55 -1.1104880e+002 9.27e-006 5.63e+000  -2.7 4.08e-001    -  1.00e+000 1.00e+000h  1
  56 -1.1357405e+002 3.31e-004 6.38e+000  -3.2 1.56e+000    -  1.00e+000 1.00e+000h  1
  57 -1.1585795e+002 4.69e-003 1.00e+000  -3.2 1.51e+000    -  8.27e-001 8.67e-001h  1
  58 -1.1708448e+002 3.51e-003 9.67e+000  -3.2 1.76e+000    -  7.14e-001 8.73e-001h  1
  59 -1.1776561e+002 1.24e-003 8.27e+000  -3.2 2.01e+000    -  1.00e+000 4.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.2307622e+002 2.85e-003 3.87e+001  -3.2 2.37e+001    -  3.47e-001 2.08e-001h  1
  61 -1.3114577e+002 4.24e+001 6.46e+001  -3.2 5.73e+001    -  4.32e-001 1.56e-001h  1
  62 -1.3807190e+002 2.79e+001 6.79e+001  -3.2 3.03e+001    -  2.96e-002 3.33e-001h  1
  63 -1.4128816e+002 2.81e+000 6.91e+001  -3.2 3.94e+001    -  2.76e-001 2.00e-001h  1
  64 -1.4969719e+002 2.29e+001 1.19e+002  -3.2 2.29e+001    -  3.10e-001 6.23e-001h  1
  65 -1.5088102e+002 5.10e+000 1.14e+002  -3.2 9.29e+000    -  8.20e-001 3.08e-001h  1
  66 -1.5687471e+002 8.76e+000 6.64e+001  -3.2 1.86e+001    -  3.66e-002 5.94e-001h  1
  67 -1.5732276e+002 2.62e+000 6.47e+001  -3.2 1.50e+001    -  3.68e-001 5.63e-002h  1
  68 -1.5876734e+002 2.73e-002 6.11e+001  -3.2 1.67e+001    -  2.14e-001 1.98e-001h  1
  69 -1.5972910e+002 2.54e-002 5.62e+001  -3.2 1.56e+001    -  8.64e-002 6.64e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.6007282e+002 2.28e-002 4.88e+001  -3.2 1.16e+001    -  2.51e-001 1.02e-001h  1
  71 -1.6246790e+002 1.34e-002 2.56e+001  -3.2 1.77e+001    -  7.76e-002 4.15e-001h  1
  72 -1.6260108e+002 1.29e-002 2.42e+001  -3.2 2.83e+001    -  1.14e-001 3.71e-002h  1
  73 -1.6503140e+002 1.45e-002 1.64e+001  -3.2 8.35e+001    -  4.15e-002 7.94e-002h  1
  74 -1.6890005e+002 8.60e-002 2.71e+001  -3.2 2.09e+001    -  8.96e-002 5.55e-001h  1
  75 -1.6958020e+002 6.80e-002 2.15e+001  -3.2 1.71e+001    -  3.57e-001 2.09e-001h  1
  76 -1.7155460e+002 4.69e-002 1.45e+001  -3.2 1.45e+001    -  5.29e-002 3.10e-001h  1
  77 -1.7384095e+002 3.25e-002 2.39e+001  -3.2 2.95e+001    -  1.46e-001 3.07e-001h  1
  78 -1.7207838e+002 2.53e-002 8.43e+000  -3.2 9.78e+000    -  1.41e-001 2.22e-001h  1
  79 -1.6783384e+002 2.01e-002 2.08e+001  -3.2 1.38e+001    -  3.90e-001 6.07e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6812722e+002 1.68e-002 1.24e+001  -3.2 3.32e+001    -  5.23e-001 1.63e-001h  2
  81 -1.6710848e+002 7.68e-003 2.61e+001  -3.2 2.32e+001    -  3.62e-001 7.03e-001H  1
  82 -1.6870933e+002 1.92e-002 5.90e+000  -3.2 4.27e+000    -  5.01e-001 9.53e-001h  1
  83 -1.6662769e+002 3.31e-002 1.45e+001  -3.2 6.10e+000    -  7.30e-002 9.33e-001H  1
  84 -1.6799059e+002 1.12e-002 4.31e+000  -3.2 3.90e+000    -  1.00e+000 1.00e+000h  1
  85 -1.6827260e+002 1.13e-002 1.10e+001  -3.2 3.40e+000    -  7.04e-001 7.97e-001h  1
  86 -1.6858028e+002 9.23e-003 1.08e+001  -3.2 3.79e+000    -  3.50e-001 4.27e-001h  1
  87 -1.6834865e+002 1.91e-003 5.25e+000  -3.2 1.21e+000    -  2.52e-001 7.93e-001h  1
  88 -1.6883510e+002 8.69e-003 1.92e+000  -3.2 2.02e+000    -  6.67e-001 1.00e+000h  1
  89 -1.6875885e+002 8.00e-003 1.43e+000  -3.2 9.34e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6881602e+002 2.60e-003 2.41e+000  -3.2 7.48e-001    -  2.88e-001 1.00e+000h  1
  91 -1.6918111e+002 4.68e-003 1.72e+000  -3.2 1.18e+000    -  1.00e+000 1.00e+000h  1
  92 -1.6948593e+002 5.68e-003 4.12e+000  -3.2 1.06e+000    -  1.00e+000 1.00e+000h  1
  93 -1.7019809e+002 7.94e-003 7.44e+000  -3.2 4.14e+000    -  4.62e-001 7.02e-001h  1
  94 -1.7005544e+002 2.96e-003 2.82e+000  -3.2 1.62e+000    -  8.97e-001 1.00e+000h  1
  95 -1.6978974e+002 2.02e-003 1.73e+000  -3.2 2.66e+000    -  1.00e+000 8.04e-001H  1
  96 -1.6994517e+002 2.69e-003 1.43e+000  -3.2 9.66e-001    -  1.00e+000 1.00e+000h  1
  97 -1.7002556e+002 4.14e-003 5.94e+000  -3.2 4.09e+000    -  9.63e-001 3.86e-001H  1
  98 -1.6995940e+002 2.17e-003 3.88e+000  -3.2 7.94e-001    -  1.00e+000 1.00e+000h  1
  99 -1.6997440e+002 2.82e-003 9.05e-001  -3.2 7.68e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.7000296e+002 2.70e-003 6.87e+000  -3.2 3.44e-001    -  1.00e+000 1.00e+000h  1
 101 -1.7027719e+002 4.40e-003 3.54e+000  -3.3 6.32e-001    -  1.00e+000 1.00e+000h  1
 102 -1.7123522e+002 2.60e-003 1.63e+000  -3.4 6.88e-001    -  1.00e+000 1.00e+000h  1
 103 -1.7192232e+002 1.85e-003 6.69e+000  -3.4 2.40e+000    -  5.25e-001 2.88e-001h  1
 104 -1.7254503e+002 2.76e-003 7.15e+000  -3.4 2.73e+000    -  7.74e-001 4.46e-001h  1
 105 -1.7306529e+002 7.01e-003 5.20e+000  -3.4 1.93e+000    -  1.00e+000 1.00e+000h  1
 106 -1.7332974e+002 1.07e-002 3.83e+000  -3.4 1.85e+000    -  8.56e-001 4.74e-001h  1
 107 -1.7302433e+002 7.38e-003 1.65e+000  -3.4 1.20e+000    -  3.37e-001 1.00e+000h  1
 108 -1.7342907e+002 6.86e-003 3.96e+000  -3.4 1.10e+000    -  4.58e-001 1.00e+000h  1
 109 -1.7338497e+002 8.49e-004 2.68e+000  -3.4 4.12e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.7297564e+002 2.96e-003 2.27e+000  -3.4 9.77e-001    -  1.00e+000 1.00e+000H  1
 111 -1.7372964e+002 1.15e-003 2.07e+000  -3.6 3.85e-001    -  1.00e+000 1.00e+000h  1
 112 -1.7708204e+002 7.61e-003 1.79e+001  -3.7 8.29e+000    -  4.33e-001 5.41e-001h  1
 113 -1.7735405e+002 4.96e-003 1.66e+001  -3.7 3.52e+000    -  6.28e-001 3.49e-001h  1
 114 -1.7738431e+002 6.64e-003 1.21e+004  -3.7 2.01e+000    -  2.13e-001 6.66e-001h  1
 115 -1.7740337e+002 6.64e-003 1.37e+002  -3.7 4.61e+000    -  6.52e-002 8.36e-004h  1
 116 -1.7709492e+002 3.95e-003 1.16e+005  -3.7 1.74e+000    -  8.38e-001 4.05e-001h  1
 117 -1.7707416e+002 3.69e-003 6.92e+004  -3.7 1.55e+000    -  3.82e-001 6.75e-002h  1
 118 -1.7707781e+002 3.69e-003 6.23e+004  -3.7 2.86e+000    -  9.20e-002 1.84e-004h  1
 119 -1.7625600e+002 1.92e-003 3.11e+004  -3.7 1.17e+000    -  4.71e-001 5.42e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7671930e+002 4.76e-003 2.40e+004  -3.7 1.62e+000    -  9.60e-001 8.67e-001h  1
 121 -1.7611599e+002 2.71e-003 7.01e+003  -3.7 2.85e+000    -  5.13e-001 1.00e+000H  1
 122 -1.7661552e+002 9.07e-004 4.60e+003  -3.7 1.07e+000    -  9.06e-001 3.36e-001h  1
 123 -1.7692117e+002 1.09e-003 4.76e+003  -3.7 1.62e+000    -  1.23e-001 1.00e+000h  1
 124 -1.7690142e+002 4.68e-003 7.14e+002  -3.7 8.19e-001    -  7.19e-001 1.00e+000h  1
 125 -1.7711025e+002 1.10e-003 3.49e+002  -3.7 1.01e+000    -  1.00e+000 1.00e+000h  1
 126 -1.7761758e+002 9.52e-003 3.02e+002  -3.7 1.18e+000    -  1.00e+000 1.00e+000h  1
 127 -1.7837369e+002 4.26e-002 5.25e+002  -3.7 4.15e+000    -  1.00e+000 1.00e+000h  1
 128 -1.7907378e+002 2.10e-002 5.48e+002  -3.7 5.90e+000    -  6.76e-001 6.82e-001h  1
 129 -1.7943285e+002 1.74e-002 7.56e+002  -3.7 5.13e+000    -  7.80e-002 6.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.7930296e+002 1.84e-002 3.54e+002  -3.7 2.45e+000    -  2.72e-001 6.82e-001h  1
 131 -1.7967079e+002 1.20e-002 1.65e+002  -3.7 1.22e+000    -  5.55e-001 7.83e-001h  1
 132 -1.7908652e+002 1.40e-002 7.54e+001  -3.7 1.82e+000    -  3.63e-001 1.00e+000h  1
 133 -1.7884918e+002 6.03e-003 4.29e+001  -3.7 1.05e+000    -  5.78e-001 7.39e-001h  1
 134 -1.7862749e+002 4.90e-003 4.82e+001  -3.7 1.63e+000    -  5.68e-001 5.01e-001H  1
 135 -1.7848750e+002 3.81e-003 2.35e+001  -3.7 4.50e-001    -  1.70e-001 1.00e+000h  1
 136 -1.7856047e+002 1.51e-003 2.63e+001  -3.7 5.84e-001    -  1.00e+000 8.04e-001h  1
 137 -1.7871224e+002 9.25e-003 6.40e+001  -3.7 9.95e-001    -  5.72e-001 1.00e+000h  1
 138 -1.7860889e+002 2.54e-003 3.23e+000  -3.7 3.98e-001    -  1.00e+000 1.00e+000h  1
 139 -1.7950322e+002 1.47e-003 9.56e+003  -4.3 7.51e-001    -  8.84e-001 8.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.8027198e+002 3.11e-003 7.80e+003  -4.3 2.47e+000    -  5.64e-001 3.30e-001h  1
 141 -1.8087789e+002 6.59e-003 3.02e+003  -4.3 1.25e+001    -  2.18e-001 1.53e-001h  1
 142 -1.8145548e+002 2.03e-002 4.90e+003  -4.3 6.24e+000    -  7.46e-001 4.25e-001h  1
 143 -1.8204097e+002 3.22e-002 4.30e+003  -4.3 3.59e+001    -  1.37e-001 1.21e-001h  1
 144 -1.8220141e+002 3.14e-002 4.00e+003  -5.7 2.06e+000    -  7.18e-002 2.43e-002h  1
 145 -1.8203061e+002 2.95e-002 3.22e+003  -3.5 2.59e+000    -  1.29e-001 6.09e-002h  1
 146 -1.8195963e+002 2.71e-002 2.08e+004  -3.4 2.16e+001    -  1.76e-001 8.26e-002h  1
 147 -1.8219629e+002 2.25e-002 2.00e+004  -4.3 5.24e+000    -  8.46e-002 1.69e-001h  1
 148 -1.7945029e+002 8.76e-003 8.73e+003  -3.6 5.24e+000    -  3.70e-001 1.00e+000h  1
 149 -1.8089636e+002 1.17e-002 2.68e+004  -3.9 7.14e+000    -  2.41e-001 3.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.8126532e+002 4.91e-003 2.63e+004  -3.9 1.19e+000    -  1.41e-002 6.10e-001h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.4103054165886951e+001  -1.8126531617873530e+002
Dual infeasibility......:  2.6328190370411772e+004   3.3839391778344527e+005
Constraint violation....:  4.9051440694757587e-003   4.9051440694757587e-003
Complementarity.........:  5.7678968938279518e-004   7.4134272041230269e-003
Overall NLP error.......:  2.6328190370411772e+004   3.3839391778344527e+005


Number of objective function evaluations             = 189
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 189
Number of inequality constraint evaluations          = 189
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     30.547
Total CPU secs in NLP function evaluations           =    528.903

EXIT: Maximum Number of Iterations Exceeded.
