
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 116 -1.3215383e+002 6.57e-004 3.96e+002  -7.0 1.67e+000    -  2.11e-001 2.07e-005h  1
 117 -1.3215002e+002 1.89e-003 2.60e+002  -5.3 5.46e-001    -  4.20e-001 3.36e-001h  1
 118 -1.3215101e+002 5.07e-004 2.76e+002  -5.6 3.39e-001    -  1.00e+000 6.93e-001h  1
 119 -1.3212981e+002 4.03e-003 2.36e+002  -5.2 9.17e-001    -  4.64e-001 6.90e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.3213422e+002 3.41e-003 2.24e+002  -5.5 5.70e-001    -  7.53e-002 1.55e-001h  1
 121 -1.3214411e+002 1.52e-003 2.56e+002  -5.5 6.58e-001    -  3.49e-001 5.67e-001h  1
 122 -1.3198765e+002 5.31e-003 1.45e+002  -5.5 3.13e+000    -  7.27e-002 8.12e-002h  1
 123 -1.3201829e+002 4.25e-003 6.84e+001  -5.5 2.70e-001    -  1.00e+000 2.00e-001h  1
 124 -1.3209526e+002 1.30e-003 4.26e+001  -5.5 2.49e-001    -  3.77e-001 6.93e-001h  1
 125 -1.3211873e+002 6.43e-004 5.89e-001  -5.5 7.91e-002    -  1.00e+000 1.00e+000h  1
 126 -1.3213498e+002 2.76e-004 1.52e+002  -7.1 7.12e-002    -  3.84e-001 5.70e-001h  1
 127 -1.3215073e+002 7.81e-004 1.70e+002  -5.7 2.79e-001    -  1.00e+000 7.45e-001h  1
 128 -1.3214027e+002 6.65e-004 5.93e+001  -4.9 2.64e-001    -  1.05e-001 1.03e-001h  1
 129 -1.3227777e+002 3.34e-003 1.55e+002  -5.2 2.81e+000    -  5.24e-002 1.33e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.3211284e+002 9.63e-004 3.26e+002  -5.1 2.18e-001    -  1.05e-001 1.00e+000h  1
 131 -1.3211029e+002 7.01e-004 2.21e+002  -5.5 1.46e-001    -  1.00e+000 2.72e-001h  1
 132 -1.3211788e+002 2.90e-003 6.15e+001  -5.5 1.48e-001    -  8.04e-001 4.90e-001h  1
 133 -1.3211827e+002 1.07e-004 1.28e+001  -5.5 1.14e-001    -  1.00e+000 8.82e-001H  1
 134 -1.3212115e+002 6.99e-005 5.08e-001  -5.5 5.29e-002    -  1.00e+000 1.00e+000f  1
 135 -1.3214689e+002 3.88e-004 1.44e+002  -5.9 1.08e-001    -  1.00e+000 7.09e-001h  1
 136 -1.3214201e+002 3.01e-004 1.04e+002  -5.5 5.88e-002    -  1.00e+000 2.23e-001h  1
 137 -1.3214804e+002 2.90e-004 5.16e+001 -11.0 2.07e-001    -  5.03e-001 1.30e-001h  1
 138 -1.3213583e+002 3.77e-004 6.07e+000  -5.5 1.05e-001    -  1.00e+000 9.40e-001h  1
 139 -1.3214188e+002 1.44e-004 2.42e+001  -5.6 8.66e-002    -  9.99e-001 8.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.3214933e+002 5.53e-004 1.49e+001  -5.6 1.59e-001    -  7.07e-001 1.00e+000f  1
 141 -1.3216296e+002 4.23e-004 1.07e+001  -5.7 2.61e-001    -  6.36e-001 3.39e-001h  1
 142 -1.3214554e+002 1.73e-003 1.97e+000  -5.4 2.93e-001    -  8.68e-001 1.00e+000f  1
 143 -1.3215775e+002 1.24e-003 6.49e-001  -5.6 2.87e-001    -  5.93e-001 4.77e-001h  1
 144 -1.3214550e+002 5.15e-004 3.44e+000  -5.6 2.29e-001    -  6.41e-001 1.00e+000h  1
 145 -1.3216161e+002 2.82e-004 3.48e-001  -5.6 7.54e-002    -  8.90e-001 9.92e-001h  1
 146 -1.3208940e+002 7.62e-004 1.58e+002  -5.2 1.70e-001    -  1.00e+000 1.00e+000f  1
 147 -1.3209992e+002 3.42e-003 1.10e+001  -5.3 2.26e-001    -  1.00e+000 1.00e+000h  1
 148 -1.3211438e+002 2.82e-003 3.41e+001  -5.3 2.05e+000    -  5.96e-001 1.74e-001h  1
 149 -1.3213130e+002 2.33e-003 6.66e+001  -5.3 2.59e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.3210248e+002 6.75e-004 2.52e+001  -5.3 3.49e-001    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.1417893888960599e+001  -1.3210247530312955e+002
Dual infeasibility......:  2.5220828530268260e+001   2.9179933799047808e+002
Constraint violation....:  6.7493870977964807e-004   6.7493870977964807e-004
Complementarity.........:  6.5159722975246138e-006   7.5388340256153877e-005
Overall NLP error.......:  2.5220828530268260e+001   2.9179933799047808e+002


Number of objective function evaluations             = 199
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 199
Number of inequality constraint evaluations          = 199
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     34.891
Total CPU secs in NLP function evaluations           =    464.730

EXIT: Maximum Number of Iterations Exceeded.
