
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  12 -1.1804822e+002 8.17e-003 1.43e+003  -7.6 8.29e-001    -  4.87e-001 1.20e-002h  1
  13 -1.1804739e+002 7.88e-003 3.88e+003  -3.3 7.24e-001    -  9.90e-001 3.49e-002h  1
  14 -1.1724099e+002 4.46e-003 2.31e+003  -3.6 3.05e+000    -  4.87e-001 4.35e-001h  1
  15 -1.1660764e+002 3.01e-003 3.60e+002  -3.5 2.31e+000    -  3.63e-001 3.24e-001h  1
  16 -1.1613313e+002 3.31e-001 2.86e+002  -3.5 1.47e+001    -  8.42e-002 2.33e-001h  1
  17 -1.1480066e+002 9.06e-002 2.51e+002  -3.5 3.67e+000    -  1.35e-001 4.60e-001h  1
  18 -1.1463344e+002 1.93e-002 1.67e+002  -3.5 4.38e+000    -  3.36e-001 1.14e-001h  1
  19 -1.1390831e+002 9.64e-003 1.25e+002  -3.5 4.88e+000    -  2.53e-001 3.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.1145382e+002 2.16e-002 7.69e+001  -3.5 3.15e+000    -  4.00e-001 9.03e-001h  1
  21 -1.1075078e+002 2.10e-002 5.67e+001  -3.5 8.60e+000    -  2.93e-001 5.87e-001h  1
  22 -1.1129269e+002 2.49e-001 2.39e+002  -3.5 5.99e+000    -  8.73e-001 5.68e-001h  1
  23 -1.0990050e+002 2.89e-002 4.04e+001  -3.5 3.83e+000    -  4.28e-001 1.00e+000h  1
  24 -1.0948020e+002 1.06e-002 1.73e+001  -3.5 4.36e+000    -  7.27e-001 6.31e-001h  1
  25 -1.0928690e+002 1.36e-002 8.05e+001  -3.5 3.49e+000    -  1.00e+000 4.70e-001h  1
  26 -1.0879787e+002 3.18e-002 6.05e+001  -3.5 5.74e+000    -  7.69e-001 1.00e+000h  1
  27 -1.0821288e+002 6.29e-002 2.81e+001  -3.5 5.79e+000    -  9.31e-001 1.00e+000h  1
  28 -1.0809178e+002 2.15e-002 8.67e+000  -3.5 5.98e+000    -  1.00e+000 1.00e+000h  1
  29 -1.0775503e+002 1.95e-002 5.65e+000  -3.5 7.80e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.0805441e+002 3.66e-002 3.07e+000  -3.5 4.67e+000    -  1.00e+000 9.02e-001h  1
  31 -1.0828304e+002 2.46e-003 2.88e+000  -3.5 8.63e+000    -  1.00e+000 1.00e+000h  1
  32 -1.0825325e+002 1.79e-003 1.26e+000  -3.5 1.48e+000    -  1.00e+000 1.00e+000h  1
  33 -1.0812289e+002 1.55e-003 1.30e+000  -3.5 3.48e+000    -  1.00e+000 1.00e+000H  1
  34 -1.0749395e+002 1.15e-004 2.16e+000  -3.5 7.77e+000    -  1.00e+000 1.00e+000H  1
  35 -1.0970001e+002 4.00e-003 1.79e+001  -3.7 7.24e+000    -  1.00e+000 9.58e-001h  1
  36 -1.1048241e+002 4.33e-003 1.18e+001  -3.8 3.71e+000    -  1.00e+000 8.72e-001h  1
  37 -1.1274014e+002 8.93e-002 1.17e+001  -3.8 9.07e+000    -  4.26e-001 7.35e-001h  1
  38 -1.1251924e+002 6.84e-002 8.46e+000  -3.8 6.18e+000    -  4.38e-001 1.00e+000h  1
  39 -1.1266985e+002 6.88e-002 4.44e+000  -3.8 1.65e+001    -  8.83e-001 8.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.1245674e+002 3.44e-002 4.18e+000  -3.8 7.88e+000    -  1.00e+000 5.00e-001h  2
  41 -1.1367727e+002 6.75e-002 9.76e+000  -3.8 1.38e+001    -  4.41e-001 1.00e+000h  1
  42 -1.1317049e+002 3.37e-002 6.59e+000  -3.8 9.68e+000    -  1.00e+000 5.00e-001h  2
  43 -1.1218588e+002 1.23e+001 5.66e+000  -3.8 1.32e+001    -  4.81e-001 7.85e-001H  1
  44 -1.1272256e+002 1.24e-002 9.16e+000  -3.8 6.78e+000    -  1.22e-001 1.00e+000h  1
  45 -1.1242187e+002 1.62e-003 3.09e+000  -3.8 5.50e+000    -  1.00e+000 1.00e+000h  1
  46 -1.1255979e+002 3.30e-002 1.17e+000  -3.8 4.65e+000    -  1.00e+000 1.00e+000h  1
  47 -1.1244146e+002 3.09e-003 2.25e+000  -3.8 4.34e+000    -  1.00e+000 1.00e+000h  1
  48 -1.1248831e+002 2.72e-003 3.20e+000  -3.8 1.93e+000    -  9.24e-001 1.00e+000h  1
  49 -1.1253948e+002 1.53e-002 6.24e-001  -3.8 1.59e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.1238091e+002 7.59e-003 2.04e+000  -3.8 9.47e-001    -  1.00e+000 1.00e+000h  1
  51 -1.1229752e+002 9.39e-004 1.47e+000  -3.8 2.22e+000    -  1.00e+000 1.00e+000H  1
  52 -1.1336718e+002 2.49e-003 1.16e+001  -4.0 1.87e+000    -  1.00e+000 1.00e+000h  1
  53 -1.1426295e+002 5.65e-003 1.45e+001  -4.1 1.15e+001    -  1.00e+000 4.43e-001h  1
  54 -1.1465650e+002 1.41e-001 7.61e+000  -4.1 2.37e+000    -  3.91e-001 9.90e-001h  1
  55 -1.1493179e+002 1.78e-003 6.19e+000  -4.1 2.62e+000    -  2.16e-002 3.91e-001h  1
  56 -1.1537801e+002 1.53e-002 1.23e+002  -4.1 7.98e+000    -  1.86e-001 3.70e-001h  1
  57 -1.1543167e+002 1.37e-002 8.14e+001  -4.1 2.80e+000    -  1.55e-001 1.02e-001h  1
  58 -1.1540259e+002 8.97e-003 3.44e+001  -4.1 2.78e+000    -  6.79e-001 3.47e-001h  1
  59 -1.1551390e+002 3.52e-003 4.36e+001  -4.1 8.03e+000    -  4.13e-001 6.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.1538782e+002 6.80e-003 4.83e+000  -4.1 3.65e+000    -  8.22e-001 7.95e-001h  1
  61 -1.1539415e+002 6.72e-003 1.54e+001  -4.1 3.67e+001    -  3.16e-001 1.24e-002h  6
  62 -1.1564808e+002 1.26e-001 8.66e+000  -4.1 7.28e+000    -  2.78e-001 2.41e-001h  1
  63 -1.1569806e+002 4.95e-003 8.96e+001  -4.1 1.41e+000    -  1.28e-001 3.42e-001h  1
  64 -1.1602263e+002 5.80e-003 5.77e+001  -4.1 1.60e+001    -  1.35e-001 2.25e-001h  1
  65 -1.1594813e+002 5.98e-003 1.00e+002  -4.1 1.05e+001    -  8.89e-001 1.70e-001h  3
  66 -1.1637183e+002 8.32e-003 9.68e+001  -4.1 4.66e+000    -  4.39e-002 1.49e-001h  1
  67 -1.1634814e+002 7.82e-003 7.38e+001  -4.1 1.58e+001    -  3.28e-001 5.98e-002h  4
  68 -1.1606689e+002 4.79e-003 4.13e+002  -4.1 1.31e+001    -  2.23e-001 3.88e-001H  1
  69 -1.1613181e+002 4.41e-003 1.60e+002  -4.1 5.67e+000    -  1.15e-001 7.80e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.1574744e+002 3.51e-003 1.25e+002  -4.1 1.39e+000    -  7.34e-001 5.28e-001h  1
  71 -1.1573430e+002 3.39e-003 1.17e+002  -4.1 1.34e+000    -  1.86e-001 3.35e-002h  1
  72 -1.1583130e+002 3.30e-003 9.43e+001  -4.1 1.33e+001    -  3.01e-001 1.45e-001h  2
  73 -1.1576789e+002 3.61e-003 3.54e+001  -4.1 2.22e+000    -  8.64e-001 1.25e-001h  4
  74 -1.1526377e+002 4.64e-003 7.20e+000  -4.1 1.95e+000    -  5.94e-001 1.00e+000h  1
  75 -1.1545451e+002 1.94e-002 5.25e+000  -4.1 1.64e+000    -  1.00e+000 1.00e+000h  1
  76 -1.1523615e+002 1.12e-003 3.97e+000  -4.1 2.75e+000    -  1.00e+000 1.00e+000H  1
  77 -1.1530015e+002 3.09e-003 1.27e+000  -4.1 1.37e+000    -  1.00e+000 1.00e+000h  1
  78 -1.1523339e+002 6.69e-004 2.11e+000  -4.1 3.91e+000    -  1.00e+000 1.00e+000H  1
  79 -1.1534770e+002 7.12e-003 4.82e+000  -4.1 3.11e+000    -  4.06e-001 3.54e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.1535068e+002 6.74e-003 3.14e+002  -4.1 1.75e+000    -  2.38e-001 5.28e-002h  1
  81 -1.1533068e+002 2.38e-003 5.05e+000  -4.1 1.62e+000    -  9.99e-001 6.47e-001h  1
  82 -1.1523271e+002 7.36e-003 3.97e+000  -3.9 5.05e+000    -  4.92e-001 1.98e-001h  1
  83 -1.1513621e+002 1.20e-003 1.36e+000  -4.1 3.38e+000    -  1.00e+000 1.00e+000H  1
  84 -1.1509153e+002 8.17e-004 1.03e+000  -4.1 3.58e+000    -  1.00e+000 1.00e+000H  1
  85 -1.1505063e+002 1.15e-003 1.75e+000  -4.1 1.79e+000    -  1.00e+000 1.00e+000H  1
  86 -1.1509739e+002 1.24e-004 7.34e+000  -4.1 2.85e+000    -  3.03e-001 1.00e+000H  1
  87 -1.1543061e+002 6.74e-003 2.29e+000  -4.2 3.24e+000    -  1.00e+000 6.68e-001h  1
  88 -1.1560740e+002 5.13e-003 3.08e+000  -4.3 5.33e+000    -  3.99e-001 2.40e-001h  1
  89 -1.1579248e+002 9.09e-003 4.06e+000  -4.3 1.28e+000    -  1.00e+000 6.48e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.1601247e+002 1.85e-001 4.88e+000  -4.3 4.32e+000    -  4.23e-001 2.78e-001h  1
  91 -1.1607923e+002 5.65e-003 5.79e+000  -4.3 2.20e+000    -  6.34e-001 5.00e-001h  2
  92 -1.1604565e+002 1.09e-002 2.76e+000  -4.3 1.05e+000    -  5.18e-001 1.00e+000h  1
  93 -1.1601817e+002 3.28e-004 2.32e+000  -4.3 7.24e-001    -  1.00e+000 1.00e+000H  1
  94 -1.1619596e+002 2.95e-003 9.12e-001  -4.4 8.89e-001    -  1.00e+000 9.97e-001h  1
  95 -1.1636133e+002 1.12e-003 1.56e+000  -4.5 2.60e-001    -  1.00e+000 1.00e+000h  1
  96 -1.1672756e+002 6.06e-003 2.83e+000  -4.5 1.95e+000    -  7.39e-001 8.42e-001h  1
  97 -1.1698724e+002 4.23e-003 6.34e+000  -4.6 1.85e+000    -  6.31e-001 3.01e-001h  1
  98 -1.1690281e+002 2.41e-003 3.11e+000  -4.6 1.32e+000    -  7.21e-001 4.38e-001h  1
  99 -1.1677616e+002 3.15e-004 3.33e+000  -4.6 9.25e-001    -  3.31e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.1713100e+002 2.09e-002 1.79e+000  -4.9 1.49e+001    -  6.29e-001 3.53e-001h  1
 101 -1.1717347e+002 1.44e-002 2.60e+000  -4.8 4.08e+000    -  3.80e-001 3.08e-001h  1
 102 -1.1729875e+002 1.21e-002 2.70e+002  -4.8 8.70e+000    -  2.51e-001 1.65e-001h  1
 103 -1.1728835e+002 6.06e-003 5.85e+001  -4.8 2.20e+000    -  2.70e-001 4.97e-001h  1
 104 -1.1728083e+002 4.84e-003 4.70e+000  -4.8 2.02e+000    -  8.97e-001 2.03e-001h  1
 105 -1.1726027e+002 4.08e-003 1.04e+001  -4.8 5.08e-001    -  6.86e-001 1.57e-001h  1
 106 -1.1719572e+002 1.93e-003 6.03e+000  -4.8 5.30e-001    -  2.58e-001 1.00e+000h  1
 107 -1.1706266e+002 2.00e-003 3.99e+000  -4.3 3.40e+000    -  3.42e-001 3.05e-001h  1
 108 -1.1712865e+002 2.37e-003 2.93e+000  -4.7 4.77e+000    -  3.95e-001 6.14e-001h  1
 109 -1.1719315e+002 4.23e-003 2.34e+000  -4.7 1.67e+000    -  9.51e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.1719515e+002 2.82e-003 2.17e+000  -4.7 6.42e-001    -  1.00e+000 3.33e-001h  1
 111 -1.1721360e+002 1.66e-003 1.36e+000  -4.7 1.68e+000    -  4.43e-001 4.09e-001h  1
 112 -1.1735925e+002 2.60e-003 5.96e+002  -4.7 1.25e+001    -  1.75e-001 2.26e-001h  1
 113 -1.1744639e+002 2.41e-003 2.83e+001  -4.7 1.19e+000    -  8.35e-002 7.43e-002h  1
 114 -1.1743601e+002 2.28e-003 2.95e+001  -4.7 1.61e+000    -  2.51e-001 5.57e-002h  1
 115 -1.1756666e+002 3.17e-003 4.93e+001  -4.7 4.66e+000    -  3.24e-001 2.43e-001h  1
 116 -1.1732999e+002 1.06e-003 2.50e+001  -4.7 1.28e+000    -  7.45e-001 6.66e-001h  1
 117 -1.1733608e+002 9.44e-004 2.33e+000  -4.7 5.79e+000    -  2.56e-001 1.06e-001h  1
 118 -1.1740359e+002 2.78e-003 2.51e+000  -4.7 3.77e+001    -  2.46e-001 5.75e-002h  1
 119 -1.1738822e+002 2.26e-002 3.41e+000  -4.7 2.39e+000    -  2.28e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.1727765e+002 1.05e-002 2.38e+000  -4.7 1.16e+000    -  1.00e+000 1.00e+000h  1
 121 -1.1728806e+002 4.35e-003 2.33e+000  -4.7 5.91e-001    -  7.82e-001 1.00e+000h  1
 122 -1.1708016e+002 9.47e-003 1.22e+000  -4.3 1.81e+000    -  5.98e-001 6.95e-001h  1
 123 -1.1711573e+002 2.99e-003 1.59e+000  -4.5 5.34e-001    -  7.14e-001 7.34e-001h  1
 124 -1.1719884e+002 2.33e-003 9.33e-001  -4.5 3.08e+000    -  2.83e-001 2.21e-001h  1
 125 -1.1716532e+002 2.85e-003 2.04e+000  -4.5 1.10e+000    -  1.00e+000 5.35e-001h  1
 126 -1.1725611e+002 5.70e-003 2.27e+000  -4.5 5.13e+000    -  2.48e-001 2.45e-001h  1
 127 -1.1721567e+002 5.15e-003 7.63e-001  -4.5 8.02e-001    -  6.84e-001 5.56e-001h  1
 128 -1.1699764e+002 3.34e-004 8.98e+001  -4.5 2.89e+000    -  6.66e-001 9.35e-001H  1
 129 -1.1707874e+002 1.42e-003 2.18e+002  -4.5 1.22e+001    -  1.46e-001 5.01e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.1714096e+002 1.32e-003 2.15e+000  -4.5 2.56e+000    -  6.34e-001 2.95e-001h  1
 131 -1.1716591e+002 9.98e-004 1.17e+001  -4.6 4.46e-001    -  8.12e-001 3.16e-001h  1
 132 -1.1744888e+002 1.78e-002 2.79e+000  -4.6 5.23e+000    -  1.71e-001 3.63e-001h  1
 133 -1.1736698e+002 1.03e-002 3.03e+000  -4.6 1.25e+000    -  1.71e-002 1.00e+000h  1
 134 -1.1764371e+002 8.51e-003 2.49e+000  -4.6 9.33e+000    -  2.41e-001 1.76e-001h  1
 135 -1.1740290e+002 2.72e-003 1.91e+000  -4.6 1.62e+000    -  6.88e-001 6.80e-001h  1
 136 -1.1730741e+002 6.39e-003 1.97e+000  -4.6 6.67e-001    -  6.50e-001 1.00e+000h  1
 137 -1.1719957e+002 5.07e-004 1.01e+000  -4.6 8.72e-001    -  1.00e+000 1.00e+000H  1
 138 -1.1731372e+002 1.47e-003 6.34e-001  -4.6 2.51e+000    -  9.88e-001 5.62e-001h  1
 139 -1.1742974e+002 2.25e-003 2.18e+000  -4.7 1.73e+000    -  3.98e-001 8.87e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.1744674e+002 4.22e-003 2.06e+000  -4.7 2.17e+000    -  8.57e-001 9.60e-001h  1
 141 -1.1754797e+002 5.64e-003 8.38e-001  -4.7 3.98e+000    -  5.31e-001 8.07e-001h  1
 142 -1.1749401e+002 3.80e-003 9.68e-001  -4.7 1.66e+000    -  8.16e-001 3.14e-001h  2
 143 -1.1747390e+002 6.72e-003 1.13e+000  -4.7 2.61e+000    -  8.28e-001 4.86e-001h  1
 144 -1.1748846e+002 3.93e-003 2.05e+000  -4.7 2.45e+000    -  9.47e-001 4.15e-001h  1
 145 -1.1725967e+002 1.64e-003 2.34e+000  -4.7 3.42e+000    -  9.18e-001 1.00e+000H  1
 146 -1.1752088e+002 2.22e-002 1.92e+000  -4.7 3.56e+000    -  5.11e-002 5.13e-001h  1
 147 -1.1752759e+002 1.60e-002 9.45e-001  -4.7 7.38e+000    -  6.05e-001 2.72e-001h  2
 148 -1.1752643e+002 1.59e-002 9.32e-001  -4.7 8.98e-001    -  7.89e-001 6.92e-003h  7
 149 -1.1752637e+002 1.59e-002 9.32e-001  -4.7 9.05e-001    -  8.88e-001 3.88e-004h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.1735328e+002 1.27e-002 1.33e+000  -4.7 9.10e-001    -  7.72e-001 1.00e+000h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -9.3090008742084986e+000  -1.1735328360820290e+002
Dual infeasibility......:  1.3284651558861746e+000   1.6747205238132622e+001
Constraint violation....:  1.2727179776321649e-002   1.2727179776321649e-002
Complementarity.........:  3.5178723533450805e-005   4.4347817511045486e-004
Overall NLP error.......:  1.3284651558861746e+000   1.6747205238132622e+001


Number of objective function evaluations             = 229
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 229
Number of inequality constraint evaluations          = 229
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     40.313
Total CPU secs in NLP function evaluations           =   1190.100

EXIT: Maximum Number of Iterations Exceeded.
