
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  27 -1.3012232e+002 1.94e-003 5.84e+000  -5.0 1.26e+000    -  1.29e-001 1.90e-001h  1
  28 -1.3042102e+002 1.12e-002 4.63e+000  -4.2 4.62e+001    -  5.67e-002 4.56e-002f  1
  29 -1.3044314e+002 9.78e-003 3.20e+000  -6.8 2.10e+000    -  3.97e-001 1.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.3049014e+002 8.75e-003 2.53e+000  -5.7 1.77e+000    -  1.75e-001 1.06e-001h  1
  31 -1.3048883e+002 5.90e-003 3.87e+000  -5.1 1.17e+000    -  1.46e-001 3.26e-001h  1
  32 -1.3051307e+002 4.42e-003 2.39e+000  -5.7 2.19e+000    -  3.57e-001 2.51e-001h  1
  33 -1.3056607e+002 7.63e-003 2.77e+000  -5.7 7.12e+000    -  1.30e-001 1.68e-001h  1
  34 -1.3055032e+002 6.50e-003 2.16e+000  -6.0 1.16e+000    -  5.10e-001 1.48e-001h  1
  35 -1.3059110e+002 5.84e-003 3.23e+000  -6.8 3.22e+000    -  1.50e-001 1.01e-001h  1
  36 -1.3058996e+002 5.72e-003 2.61e+000 -11.0 1.30e+000    -  2.19e-001 2.20e-002h  1
  37 -1.3055246e+002 4.31e-003 1.18e+000  -6.1 1.29e+000    -  2.96e-001 2.43e-001h  1
  38 -1.3051422e+002 3.24e-003 1.83e+000  -5.8 1.49e+000    -  9.61e-001 2.35e-001h  1
  39 -1.3048057e+002 1.88e-003 1.65e+000  -6.0 8.83e-001    -  1.84e-001 3.83e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.3048013e+002 1.85e-003 2.61e+000  -5.5 3.57e+000    -  2.94e-001 1.58e-002h  1
  41 -1.3041549e+002 2.66e-003 2.49e+000  -5.0 9.91e-001    -  8.38e-002 3.86e-001h  1
  42 -1.3041706e+002 2.36e-003 2.27e+000  -7.4 8.37e-001    -  2.77e-001 1.10e-001h  1
  43 -1.3041462e+002 1.29e-003 2.77e+000  -7.3 3.33e-001    -  1.72e-001 2.52e-001h  1
  44 -1.3044732e+002 4.01e-003 1.34e+000  -5.5 7.90e-001    -  4.87e-001 5.06e-001h  1
  45 -1.3036432e+002 1.36e-003 1.02e+000  -5.1 3.06e-001    -  7.88e-001 6.60e-001h  1
  46 -1.3036188e+002 1.00e-003 2.43e+000  -5.2 8.69e-001    -  6.40e-001 2.66e-001h  2
  47 -1.3038284e+002 1.88e-003 2.86e+000  -5.3 2.52e+000    -  5.47e-001 1.71e-001h  1
  48 -1.3021559e+002 1.11e-002 9.09e+000  -4.8 2.35e+000    -  3.31e-001 1.00e+000f  1
  49 -1.3025324e+002 6.77e-003 2.98e+000  -5.1 2.44e+000    -  9.37e-001 3.88e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.3043207e+002 5.74e-003 1.45e+000  -5.1 5.32e+000    -  9.10e-002 1.51e-001h  1
  51 -1.3032705e+002 1.88e-003 2.15e+000  -5.1 1.29e+000    -  5.25e-001 6.38e-001h  1
  52 -1.3032705e+002 2.65e-001 3.79e+000  -5.1 1.78e+000    -  6.59e-001 5.55e-001h  1
  53 -1.3032916e+002 6.37e-003 3.77e+000  -5.1 4.04e-001    -  1.10e-002 9.16e-001h  1
  54 -1.3026153e+002 1.32e-003 1.20e+000  -5.1 2.34e-001    -  1.00e+000 1.00e+000h  1
  55 -1.3017611e+002 8.68e-004 2.70e+000  -4.9 1.82e-001    -  6.64e-001 1.00e+000h  1
  56 -1.3026216e+002 1.85e-003 1.88e+000  -5.1 3.87e-001    -  1.00e+000 9.87e-001h  1
  57 -1.3029571e+002 1.05e-003 3.32e+000  -5.2 1.66e-001    -  5.13e-001 5.40e-001h  1
  58 -1.3032313e+002 9.99e-004 1.85e+000 -11.0 5.37e-001    -  3.82e-001 1.40e-001h  1
  59 -1.3031181e+002 2.53e-003 5.06e-001  -5.1 3.31e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.3031241e+002 9.30e-004 4.60e-001  -5.2 3.28e-001    -  8.18e-001 5.65e-001h  1
  61 -1.3034199e+002 5.78e-003 3.16e+000  -5.2 9.35e-001    -  4.36e-001 8.63e-001h  1
  62 -1.3035365e+002 3.67e-003 1.17e+000  -5.2 5.23e-001    -  2.71e-001 6.36e-001h  1
  63 -1.3037292e+002 1.69e-003 1.36e+000  -5.2 6.33e-001    -  2.81e-001 5.39e-001h  1
  64 -1.3035761e+002 1.13e-003 8.36e-001  -5.2 2.82e-001    -  6.77e-001 3.35e-001h  1
  65 -1.3035746e+002 8.77e-004 5.93e-001  -5.2 1.32e+000    -  1.29e-001 2.21e-001h  1
  66 -1.3036502e+002 7.69e-004 7.51e-001  -5.2 1.65e+000    -  2.06e-001 1.23e-001h  2
  67 -1.3037470e+002 7.08e-004 5.69e-001 -11.0 1.85e+000    -  2.06e-001 7.96e-002h  1
  68 -1.3037876e+002 6.84e-004 1.06e+000 -11.0 1.56e+000    -  1.49e-001 3.36e-002h  1
  69 -1.3038679e+002 6.07e-004 2.04e+000  -5.6 1.25e+000    -  3.98e-001 1.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.3041425e+002 2.60e-003 1.68e+000  -5.7 1.77e+000    -  1.73e-001 1.99e-001h  1
  71 -1.3041879e+002 2.49e-003 1.33e+000  -5.6 4.41e+000    -  3.47e-001 4.02e-002h  1
  72 -1.3042965e+002 2.31e-003 1.09e+000  -5.6 5.01e+000    -  3.12e-001 7.44e-002h  1
  73 -1.3045792e+002 2.05e-003 1.49e+000  -5.6 2.80e+000    -  3.06e-002 3.82e-001h  1
  74 -1.3046413e+002 2.07e-003 1.47e+000  -5.6 6.43e+000    -  1.58e-002 1.08e-001h  1
  75 -1.3046383e+002 2.07e-003 1.62e+000  -5.6 5.22e+000    -  1.12e-001 3.07e-002h  2
  76 -1.3046371e+002 2.01e-003 1.67e+000  -5.6 5.22e+000    -  1.22e-001 3.00e-002h  3
  77 -1.3046807e+002 2.19e-003 2.70e+000  -5.6 6.60e+000    -  1.33e-001 6.80e-002h  1
  78 -1.3046634e+002 2.15e-003 2.48e+000  -5.6 2.75e+000    -  5.75e-002 1.83e-002h  4
  79 -1.3046558e+002 2.13e-003 2.47e+000  -5.6 3.93e+000    -  8.87e-002 9.30e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.3047582e+002 8.13e-001 2.24e+000  -5.6 6.14e+000    -  6.08e-002 1.02e-001h  1
  81 -1.3047207e+002 4.93e-001 2.27e+000  -5.6 1.19e+000    -  4.49e-001 2.40e-002h  5
  82 -1.3046980e+002 4.85e-001 2.30e+000  -5.6 1.08e+000    -  3.44e-001 1.69e-002h  5
  83 -1.3046870e+002 4.75e-001 2.31e+000  -5.6 1.21e+000    -  6.73e-001 1.20e-002h  5
  84 -1.3046849e+002 4.73e-001 2.31e+000  -5.6 4.62e-001    -  6.97e-002 2.01e-003h  8
  85 -1.3046844e+002 4.73e-001 2.31e+000  -5.6 4.66e-001    -  2.99e-002 7.06e-004h  9
  86 -1.3045432e+002 2.84e-001 3.07e+000  -5.6 4.67e-001    -  4.20e-002 1.79e-001h  1
  87 -1.3051556e+002 7.95e-003 5.59e+002  -5.6 7.88e-001    -  8.54e-002 5.21e-001h  1
  88 -1.3051557e+002 7.95e-003 3.83e+002  -5.6 3.39e-001    -  4.60e-001 2.65e-004h  1
  89 -1.3049612e+002 1.92e-001 2.47e+001  -5.8 3.03e-001    -  6.14e-001 1.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.3049203e+002 2.28e-001 1.61e+001  -6.0 2.48e-001    -  2.21e-001 3.14e-002h  1
  91 -1.3047183e+002 1.82e-001 6.98e+000  -5.5 2.77e-001    -  4.29e-001 1.28e-001h  1
  92 -1.3044707e+002 1.19e-001 7.51e+000  -5.7 7.19e-001    -  1.66e-001 2.50e-001h  1
  93 -1.3043227e+002 9.43e-002 8.49e+000  -5.7 2.10e-001    -  2.02e-001 1.52e-001h  1
  94 -1.3042839e+002 7.51e-002 2.29e+001  -5.7 3.41e-001    -  4.52e-002 1.42e-001h  1
  95 -1.3041329e+002 4.71e-002 1.71e+001  -5.7 5.69e-001    -  2.50e-001 2.51e-001h  1
  96 -1.3041239e+002 4.58e-002 6.33e+001  -6.0 1.79e-001    -  4.09e-001 1.13e-002h  1
  97 -1.3038197e+002 8.89e-003 4.86e+001  -5.2 3.74e-001    -  2.51e-001 2.26e-001h  1
  98 -1.3038556e+002 8.36e-003 4.53e+001 -11.0 2.41e+000    -  1.97e-001 1.81e-002h  1
  99 -1.3038630e+002 5.45e-002 1.94e+001  -6.2 2.12e+000    -  3.54e-001 7.02e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.3038647e+002 4.89e-002 3.19e+001  -6.7 3.21e-001    -  6.42e-001 9.15e-002h  1
 101 -1.3038660e+002 5.01e-002 3.26e+001 -11.0 1.09e+000    -  1.04e-001 2.17e-003h  1
 102 -1.3039467e+002 3.72e-002 2.99e+001  -5.4 2.59e+000    -  7.84e-002 5.32e-002h  1
 103 -1.3039602e+002 4.62e-002 2.60e+001 -11.0 2.51e+000    -  1.31e-001 5.88e-003h  1
 104 -1.3039998e+002 3.18e-003 1.41e+001  -5.4 2.21e+000    -  1.14e-001 2.26e-001h  1
 105 -1.3040814e+002 2.85e-003 8.87e+000  -6.0 5.37e+000    -  1.41e-001 1.01e-001h  1
 106 -1.3041435e+002 5.67e-002 1.90e+001  -6.0 6.46e+000    -  2.88e-001 3.91e-002h  1
 107 -1.3041436e+002 4.89e-002 1.79e+001  -6.0 1.78e+000    -  1.06e-002 2.35e-002h  1
 108 -1.3044113e+002 3.35e-003 9.42e+000  -6.0 3.18e+000    -  7.04e-002 1.99e-001h  1
 109 -1.3045367e+002 2.85e-003 2.69e+000  -6.0 3.10e+000    -  5.87e-002 1.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.3043454e+002 8.39e-003 1.12e+001  -6.0 3.01e-001    -  8.46e-001 3.20e-001h  1
 111 -1.3044219e+002 3.06e-003 2.28e+002  -6.0 2.48e+000    -  1.19e-001 1.04e-001h  1
 112 -1.3044168e+002 2.73e-003 1.38e+002  -6.0 1.04e+000    -  2.78e-001 1.10e-001h  1
 113 -1.3044578e+002 2.54e-003 1.18e+002  -6.0 1.30e+000    -  1.43e-001 6.50e-002h  1
 114 -1.3045021e+002 2.41e-003 1.45e+002  -6.0 1.77e+000    -  2.08e-001 4.98e-002f  1
 115 -1.3045469e+002 2.11e-003 8.18e+001  -6.5 2.12e+000    -  4.34e-001 1.17e-001h  1
 116 -1.3045499e+002 2.04e-003 7.73e+001 -11.0 1.03e+000    -  1.91e-001 3.35e-002h  1
 117 -1.3045641e+002 2.00e-003 6.64e+001  -7.2 1.52e+000    -  1.72e-001 1.90e-002h  1
 118 -1.3044650e+002 1.03e-003 5.84e+001  -5.7 5.55e-001    -  1.47e-001 4.68e-001h  1
 119 -1.3044723e+002 9.90e-004 3.80e+001 -11.0 1.16e+000    -  3.24e-001 4.03e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.3044933e+002 1.25e-003 2.94e+001  -5.7 1.50e+000    -  2.18e-001 9.85e-002h  1
 121 -1.3045561e+002 1.16e-003 2.75e+001  -6.7 1.50e+000    -  4.21e-002 7.47e-002h  1
 122 -1.3037413e+002 6.10e-004 2.19e+002  -5.4 3.09e-001    -  4.73e-001 1.00e+000h  1
 123 -1.3038102e+002 5.50e-004 1.34e+002  -5.6 1.48e+000    -  4.38e-001 9.79e-002h  1
 124 -1.3034275e+002 5.74e-003 1.35e+002  -4.3 3.74e+001    -  6.49e-002 5.29e-002h  1
 125 -1.3035582e+002 5.13e-003 1.43e+002  -5.3 1.32e+000    -  2.27e-001 1.06e-001h  1
 126 -1.3045517e+002 5.38e-003 1.33e+002  -5.3 1.15e+001    -  4.33e-002 3.33e-002h  1
 127 -1.3044284e+002 2.44e-003 9.24e+001  -5.3 1.79e+000    -  3.51e-001 5.08e-001h  1
 128 -1.3045354e+002 2.36e-003 6.69e+001  -5.3 9.89e+000    -  1.68e-001 2.04e-002h  1
 129 -1.3042544e+002 2.63e-003 5.38e+001  -5.3 7.84e-001    -  1.85e-001 8.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.3042260e+002 1.57e-003 3.72e+001  -5.3 5.78e-001    -  3.06e-001 4.02e-001h  1
 131 -1.3042758e+002 1.58e-003 2.40e+001  -5.3 6.22e-001    -  3.55e-001 3.41e-001h  1
 132 -1.3043439e+002 1.06e-003 2.17e+001  -5.3 1.26e+000    -  8.31e-002 3.84e-001h  1
 133 -1.3040347e+002 7.30e-004 1.40e+000  -5.3 2.71e-001    -  1.00e+000 1.00e+000h  1
 134 -1.3044420e+002 1.10e-003 2.55e+000  -6.0 5.71e-001    -  7.35e-001 6.78e-001h  1
 135 -1.3045928e+002 2.17e-003 2.29e+002  -7.2 9.33e-001    -  4.79e-001 2.81e-001h  1
 136 -1.3046817e+002 3.19e-003 2.81e+002  -6.7 9.24e-001    -  7.25e-001 2.11e-001h  1
 137 -1.3042535e+002 2.09e-003 2.17e+001  -5.7 1.67e-001    -  1.00e+000 9.85e-001h  1
 138 -1.3043836e+002 6.73e-004 1.01e+002  -5.7 2.77e-001    -  9.44e-001 6.79e-001h  1
 139 -1.3041518e+002 1.14e-004 3.27e+001  -5.4 7.31e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.3043812e+002 4.31e-004 2.39e+001  -6.4 2.83e-001    -  8.60e-001 3.63e-001h  1
 141 -1.3042661e+002 2.11e-003 1.64e+002  -5.4 1.12e-001    -  6.66e-001 1.00e+000h  1
 142 -1.3042861e+002 6.51e-004 1.56e+001  -5.5 1.65e-001    -  1.00e+000 6.91e-001h  1
 143 -1.3045934e+002 1.64e-003 2.21e+002  -5.8 4.84e-001    -  1.00e+000 9.93e-001h  1
 144 -1.3046918e+002 1.14e-003 1.76e+002  -7.9 2.72e-001    -  6.39e-001 2.76e-001h  1
 145 -1.3046875e+002 6.01e-004 1.05e+002  -6.0 2.21e-001    -  3.94e-001 4.67e-001h  1
 146 -1.3047098e+002 2.62e-004 2.32e+001  -6.3 1.06e-001    -  1.00e+000 6.13e-001h  1
 147 -1.3047181e+002 2.38e-004 1.59e+001  -6.6 2.65e-001    -  1.00e+000 9.42e-002h  1
 148 -1.3047265e+002 3.26e-003 1.25e+001  -5.9 5.54e-001    -  5.33e-001 3.01e-001h  1
 149 -1.3047124e+002 2.76e-003 5.20e+000  -6.9 1.79e-001    -  7.96e-001 1.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.3047125e+002 2.48e-003 6.73e+000  -6.6 3.54e-001    -  8.93e-001 9.61e-002h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.1359115644505952e+001  -1.3047125478229577e+002
Dual infeasibility......:  6.7254215363726439e+000   7.7248459673427220e+001
Constraint violation....:  2.4825241255049483e-003   2.4825241255049483e-003
Complementarity.........:  2.8022712233023549e-006   3.2186998899110088e-005
Overall NLP error.......:  6.7254215363726439e+000   7.7248459673427220e+001


Number of objective function evaluations             = 197
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 197
Number of inequality constraint evaluations          = 197
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     32.282
Total CPU secs in NLP function evaluations           =    587.879

EXIT: Maximum Number of Iterations Exceeded.
