
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  74 -8.7864909e+001 1.71e-002 1.12e+001  -2.8 2.77e+000    -  1.00e+000 1.00e+000h  1
  75 -8.7687593e+001 1.93e-002 2.64e+000  -2.8 5.23e+000    -  1.00e+000 1.00e+000h  1
  76 -8.7510251e+001 8.49e-005 6.58e+000  -2.8 3.22e+000    -  1.00e+000 1.00e+000H  1
  77 -8.7771419e+001 6.27e-003 8.21e-001  -2.8 1.09e+000    -  1.00e+000 1.00e+000h  1
  78 -8.7814114e+001 2.02e-003 9.91e+000  -2.8 3.36e+000    -  1.00e+000 1.00e+000h  1
  79 -8.7575625e+001 9.78e-002 9.43e+000  -2.8 5.22e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -8.7586691e+001 9.17e-002 1.29e+001  -2.8 4.32e+000    -  1.00e+000 6.25e-002h  5
  81 -8.9265019e+001 8.32e-002 2.30e+001  -2.8 2.38e+001    -  1.87e-001 2.40e-001h  1
  82 -8.8502546e+001 2.59e-002 9.18e+000  -2.8 4.01e+000    -  1.64e-001 6.89e-001h  1
  83 -8.8666660e+001 2.18e-002 9.84e+000  -2.8 8.39e+000    -  4.64e-001 1.58e-001h  3
  84 -8.8437554e+001 1.63e-002 6.78e+000  -2.8 3.42e+000    -  1.00e+000 2.50e-001h  3
  85 -8.8282253e+001 1.23e-002 7.21e+000  -2.8 4.35e+000    -  1.00e+000 2.50e-001h  3
  86 -8.8226522e+001 1.07e-002 7.84e+000  -2.8 1.27e+000    -  1.00e+000 1.25e-001h  4
  87 -8.8217526e+001 1.04e-002 8.68e+000  -2.8 1.52e+000    -  1.00e+000 3.12e-002h  6
  88 -8.8057095e+001 3.89e-003 2.88e+001  -2.8 1.48e+000    -  1.00e+000 1.00e+000h  1
  89 -8.7846463e+001 3.23e-003 3.02e+001  -2.8 6.39e-001    -  5.44e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -8.7871787e+001 2.86e-003 5.10e+001  -2.8 1.86e+000    -  1.00e+000 1.16e-001h  3
  91 -8.8207187e+001 6.61e-002 2.28e+001  -2.8 6.86e+000    -  1.00e+000 6.94e-001h  1
  92 -8.8196358e+001 5.78e-002 2.12e+001  -2.8 1.68e+000    -  6.27e-001 1.25e-001h  4
  93 -8.8191748e+001 5.42e-002 8.15e+000  -2.8 1.60e+000    -  9.43e-001 6.25e-002h  5
  94 -8.8219111e+001 4.74e-002 7.26e+000  -2.8 3.39e+000    -  3.02e-001 1.25e-001h  4
  95 -8.8218586e+001 4.73e-002 8.85e+000  -2.8 2.51e+000    -  1.00e+000 3.91e-003h  9
  96 -8.8218426e+001 4.72e-002 8.87e+000  -2.8 3.37e+000    -  1.00e+000 1.95e-003h 10
  97 -8.8149858e+001 2.22e-003 1.31e+001  -2.8 3.34e+000    -  1.00e+000 1.00e+000h  1
  98 -8.8146904e+001 1.35e-002 2.40e+000  -2.8 2.20e+000    -  7.27e-001 1.00e+000h  1
  99 -8.8146065e+001 3.33e-004 1.81e+000  -2.8 2.09e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -8.8141590e+001 1.35e-004 7.18e-001  -2.8 2.49e-001    -  1.00e+000 1.00e+000h  1
 101 -8.8806147e+001 1.39e-002 1.15e+001  -2.9 1.68e+000    -  1.00e+000 1.00e+000h  1
 102 -9.0387877e+001 6.88e-003 1.21e+001  -3.0 6.23e+000    -  1.00e+000 6.12e-001h  1
 103 -9.2864470e+001 2.53e-003 1.94e+001  -3.0 4.78e+000    -  1.00e+000 1.00e+000h  1
 104 -9.2960552e+001 3.65e-002 3.87e+000  -3.0 6.72e+000    -  1.00e+000 1.00e+000h  1
 105 -9.2444268e+001 1.52e-002 5.58e+000  -3.0 4.41e+000    -  1.00e+000 5.84e-001h  1
 106 -9.2383286e+001 6.00e-003 1.26e+001  -3.0 1.79e+000    -  1.00e+000 1.00e+000h  1
 107 -9.2561508e+001 9.44e-004 2.94e+000  -3.0 1.04e+000    -  1.00e+000 1.00e+000h  1
 108 -9.2648114e+001 2.67e-004 1.59e+000  -3.0 5.88e-001    -  1.00e+000 1.00e+000h  1
 109 -9.2684517e+001 1.40e-004 2.92e+000  -3.0 2.29e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -9.2723026e+001 1.48e-004 2.22e-001  -3.0 5.67e-001    -  1.00e+000 1.00e+000h  1
 111 -9.2854573e+001 5.99e-003 1.47e+001  -3.0 3.17e+000    -  1.00e+000 1.00e+000h  1
 112 -9.2801506e+001 1.54e-002 4.00e+000  -3.0 2.69e+000    -  1.00e+000 1.00e+000h  1
 113 -9.2788995e+001 5.13e-004 3.07e+000  -3.0 1.37e+000    -  1.00e+000 1.00e+000H  1
 114 -9.4730703e+001 2.08e-003 2.08e+001  -3.3 1.68e+000    -  1.00e+000 1.00e+000h  1
 115 -9.8332167e+001 1.74e-002 5.23e+001  -3.4 8.05e+000    -  9.74e-001 6.75e-001h  1
 116 -1.0030439e+002 7.73e-003 1.57e+001  -3.4 1.09e+001    -  1.00e+000 7.85e-001h  1
 117 -9.9726825e+001 8.14e-003 3.49e+001  -3.4 1.09e+000    -  1.00e+000 1.00e+000h  1
 118 -9.9498927e+001 7.08e-003 3.00e+000  -3.4 2.43e+000    -  1.00e+000 7.90e-001h  1
 119 -9.9551013e+001 4.60e-002 1.90e+001  -3.4 2.86e+001    -  2.44e-001 4.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -9.9863755e+001 8.37e-003 1.36e+001  -3.4 1.05e+001    -  1.00e+000 1.00e+000h  1
 121 -9.9652513e+001 1.39e-002 1.49e+001  -3.4 1.12e+001    -  6.83e-001 1.00e+000h  1
 122 -9.9697810e+001 4.49e-002 1.99e+001  -3.4 1.29e+001    -  6.48e-001 5.38e-001h  1
 123 -9.9839523e+001 9.36e-003 1.74e+001  -3.4 5.46e+000    -  7.77e-001 1.00e+000h  1
 124 -9.9670571e+001 5.01e-003 1.20e+001  -3.4 2.54e+000    -  1.00e+000 6.46e-001h  1
 125 -9.9689140e+001 6.16e-002 2.71e+001  -3.4 9.02e+000    -  3.90e-001 1.00e+000h  1
 126 -1.0038754e+002 4.85e-002 2.28e+001  -3.4 6.31e+000    -  5.22e-001 1.00e+000h  1
 127 -1.0025644e+002 2.27e-002 1.86e+001  -3.4 4.41e+000    -  2.75e-001 5.32e-001h  1
 128 -9.9453180e+001 5.47e-003 5.42e+000  -3.4 3.06e+000    -  9.34e-001 1.00e+000h  1
 129 -9.9483559e+001 6.32e-003 1.51e+001  -3.4 7.09e+000    -  5.27e-001 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -9.9459911e+001 2.76e-003 1.10e+001  -3.4 1.60e+000    -  1.00e+000 4.68e-001h  1
 131 -9.9877994e+001 1.39e-003 1.83e+001  -3.4 5.63e+000    -  5.47e-001 6.94e-001H  1
 132 -1.0005486e+002 6.95e-003 1.27e+001  -3.4 4.11e+000    -  1.00e+000 1.00e+000h  1
 133 -9.9920761e+001 3.96e-003 6.30e+000  -3.4 4.18e+000    -  6.47e-001 4.27e-001h  1
 134 -9.9731506e+001 6.70e-003 9.34e-001  -3.4 1.71e+000    -  1.00e+000 9.39e-001h  1
 135 -9.9487983e+001 8.08e-004 9.61e+000  -3.4 1.03e+001    -  9.16e-001 1.00e+000H  1
 136 -9.9540317e+001 9.89e-004 9.18e+000  -3.4 6.84e+000    -  1.00e+000 1.25e-001h  4
 137 -9.9605444e+001 1.18e-004 9.24e+000  -3.4 8.45e+000    -  8.88e-001 4.64e-002h  5
 138 -1.0028553e+002 9.20e-003 8.82e+000  -3.4 1.19e+001    -  9.53e-001 2.48e-001h  2
 139 -1.0022476e+002 6.90e-003 4.57e+000  -3.4 6.54e-001    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -9.9865090e+001 1.54e-004 1.88e+001  -3.4 3.20e+000    -  8.61e-001 1.00e+000H  1
 141 -1.0011226e+002 2.42e-003 4.82e+000  -3.4 1.75e+000    -  1.00e+000 1.00e+000h  1
 142 -1.0002856e+002 9.87e-004 4.99e+000  -3.4 1.55e+000    -  4.87e-001 5.95e-001h  1
 143 -1.0003788e+002 1.62e-003 9.11e+000  -3.4 8.80e-001    -  3.14e-001 1.00e+000h  1
 144 -1.0008844e+002 2.23e-003 2.80e+000  -3.4 1.01e+000    -  1.00e+000 1.00e+000h  1
 145 -1.0005729e+002 3.79e-003 4.26e+000  -3.4 9.04e-001    -  1.00e+000 7.93e-001h  1
 146 -1.0010100e+002 7.93e-004 4.77e+000  -3.4 6.09e-001    -  1.42e-001 7.91e-001h  1
 147 -1.0008978e+002 3.40e-005 4.19e-001  -3.4 1.24e-001    -  9.97e-001 1.00e+000f  1
 148 -1.0039345e+002 2.88e-004 3.31e+000  -3.5 6.78e-001    -  9.86e-001 1.00e+000h  1
 149 -1.0175954e+002 6.31e-003 2.54e+000  -3.6 4.45e+000    -  1.00e+000 8.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.0227047e+002 3.30e-005 2.77e+001  -3.6 7.04e+000    -  1.00e+000 1.00e+000H  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -9.4448305769798839e+000  -1.0227046593279766e+002
Dual infeasibility......:  2.7650690932468397e+001   2.9940706950527112e+002
Constraint violation....:  3.2971220898114362e-005   3.2971220898114362e-005
Complementarity.........:  3.2687228255630254e-004   3.5394367707376768e-003
Overall NLP error.......:  2.7650690932468397e+001   2.9940706950527112e+002


Number of objective function evaluations             = 254
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 254
Number of inequality constraint evaluations          = 254
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     30.515
Total CPU secs in NLP function evaluations           =    677.389

EXIT: Maximum Number of Iterations Exceeded.
